INDICATOR DISPATCH CENSUS — 342 ids, 6000 REAL EURUSD M5 bars

== OUTCOME DISTRIBUTION (production call, params=[], output_id=None) ==
    92  InvalidParam/output_id-required-for-multi-output
   232  OK_BUT_DROPPED
     1  OK_KEPT
     8  UnknownIndicator
     5  UnknownOutput
     4  UnsupportedCapability

ids that produce >=1 column TODAY: 1  (columns: 1)

multi-output ids that Err: 92
single-output ids that succeed then get DROPPED by hpc_ta: 210

== REPAIR POTENTIAL (explicit output_id, library default params, correct shape handling) ==
ids producing >=1 usable series: 275 / 342
total base-timeframe columns recoverable: 625

== RESIDUAL FAILURES AFTER REPAIR ==
     2  [UnknownOutput]   e.g. ["adaptive_bounds_rsi", "vdubus_divergence_wave_pattern_generator"]
     4  [UnsupportedCapability]   e.g. ["dec_osc", "decycler", "ott", "rsx"]
    62  not in registry   e.g. ["adaptive_schaff_trend_cycle", "autocorrelation_indicator", "candle_strength_oscillator", "cvi", "cyberpunk_value_trend_analyzer", "directional_imbalance_index", "disparity_index", "donchian_channel_width", "dual_ulcer_index", "dynamic_momentum_index", "ehlers_data_sampling_relative_strength_indicator", "ehlers_detrending_filter"]

== PER-ID DETAIL ==
id                                                   outs emit value_types  input      outcome                                    detail                             verdict
absolute_strength_index_oscillator                      3    0 f64/f64/f64  Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=3 
fvg_trailing_stop                                       4    0 f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'fvg_trailing_stop': output_id is required for multi-output indicators err | repaired_ok=4 
fwma                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
garman_klass_volatility                                 1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
gatorosc                                                4    0 f64/f64/f64/f64 Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'gatorosc': output_id is required for multi-output indicators err | repaired_ok=4 
gaussian                                                1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
geometric_bias_oscillator                               1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
gmma_oscillator                                         0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
goertzel_cycle_composite_wave                           0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
gopalakrishnan_range_index                              1    0 f64          HighLow    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
grover_llorens_cycle_oscillator                         1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
half_causal_estimator                                   2    0 f64/f64      Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=2 
halftrend                                               6    0 f64/f64/f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'halftrend': output_id is required for multi-output indicators err | repaired_ok=6 
hema_trend_levels                                      15    0 f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'hema_trend_levels': output_id is required for multi-output indicators err | repaired_ok=15 
highpass                                                1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
highpass_2_pole                                         1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
historical_volatility                                   1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
historical_volatility_percentile                        0    0 -            -          UnknownOutput                              unknown output 'value' for indicator 'historical_volatility_percentile' err | repaired_ok=0 
historical_volatility_rank                              0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
hma                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
hull_butterfly_oscillator                               3    0 f64/f64/f64  Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=3 
hwma                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
hypertrend                                              0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
ichimoku_oscillator                                    13    0 f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64 Candles    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'ichimoku_oscillator': output_id is required for multi-output indicators err | repaired_ok=13 
ict_propulsion_block                                    0    0 -            -          UnknownOutput                              unknown output 'value' for indicator 'ict_propulsion_block' err | repaired_ok=0 
ift_rsi                                                 1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
impulse_macd                                            0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
insync_index                                            0    0 -            -          UnknownIndicator                           unknown indicator: insync_index    err | repaired_ok=0 
intraday_momentum_index                                 4    0 f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'intraday_momentum_index': output_id is required for multi-output indicators err | repaired_ok=4 
jma                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
jsa                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
kairi_relative_index                                    0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
kama                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
kase_peak_oscillator_with_divergences                  11    0 f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64 Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=11 
kaufmanstop                                             1    0 f64          HighLow    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
kdj                                                     3    0 f64/f64/f64  Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'kdj': output_id is required for multi-output indicators err | repaired_ok=3 
keltner                                                 3    0 f64/f64/f64  Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'keltner': output_id is required for multi-output indicators err | repaired_ok=3 
keltner_channel_width_oscillator                        0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
kst                                                     2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'kst': output_id is required for multi-output indicators err | repaired_ok=2 
kurtosis                                                1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
kvo                                                     1    0 f64          Ohlcv      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
l1_ehlers_phasor                                        1    0 f64          Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
l2_ehlers_signal_to_noise                               1    0 f64          Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
leavitt_convolution_acceleration                        0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
linear_correlation_oscillator                           1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
linear_regression_intensity                             0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
linearreg_angle                                         1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
linearreg_intercept                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
linearreg_slope                                         1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
linreg                                                  1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
logarithmic_moving_average                              4    0 f64/f64/f64/f64 Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'logarithmic_moving_average': output_id is required for multi-output indicators err | repaired_ok=4 
lpc                                                     3    0 f64/f64/f64  Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'lpc': output_id is required for multi-output indicators err | repaired_ok=3 
lrsi                                                    1    0 f64          HighLow    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
ma                                                      0    0 -            -          UnknownIndicator                           unknown indicator: ma              err | repaired_ok=0 
ma_batch                                                0    0 -            -          UnknownIndicator                           unknown indicator: ma_batch        err | repaired_ok=0 
ma_stream                                               0    0 -            -          UnknownIndicator                           unknown indicator: ma_stream       err | repaired_ok=0 
maaq                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
mab                                                     3    0 f64/f64/f64  Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'mab': output_id is required for multi-output indicators err | repaired_ok=3 
macd                                                    3    0 f64/f64/f64  Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'macd': output_id is required for multi-output indicators err | repaired_ok=3 
macd_wave_signal_pro                                    6    0 f64/f64/f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'macd_wave_signal_pro': output_id is required for multi-output indicators err | repaired_ok=6 
macz                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
mama                                                    2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'mama': output_id is required for multi-output indicators err | repaired_ok=2 
market_meanness_index                                   0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
market_structure_confluence                            16    0 f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'market_structure_confluence': output_id is required for multi-output indicators err | repaired_ok=16 
market_structure_trailing_stop                          0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
marketefi                                               0    0 -            -          UnknownIndicator                           unknown indicator: marketefi       err | repaired_ok=0 
mass                                                    1    0 f64          HighLow    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
mean_ad                                                 1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
medium_ad                                               1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
medprice                                                1    0 f64          HighLow    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
mesa_stochastic_multi_length                            8    0 f64/f64/f64/f64/f64/f64/f64/f64 Candles    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'mesa_stochastic_multi_length': output_id is required for multi-output indicators err | repaired_ok=8 
mfi                                                     1    0 f64          CloseVolume OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
midpoint                                                1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
midprice                                                1    0 f64          HighLow    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
minmax                                                  4    0 f64/f64/f64/f64 HighLow    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'minmax': output_id is required for multi-output indicators err | repaired_ok=4 
mod_god_mode                                            3    0 f64/f64/f64  Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'mod_god_mode': output_id is required for multi-output indicators err | repaired_ok=3 
mom                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
momentum_ratio_oscillator                               0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
monotonicity_index                                      3    0 f64/f64/f64  Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=3 
moving_average_cross_probability                        7    0 f64/f64/f64/f64/f64/f64/f64 Candles    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'moving_average_cross_probability': output_id is required for multi-output indicators err | repaired_ok=7 
msw                                                     2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'msw': output_id is required for multi-output indicators err | repaired_ok=2 
multi_length_stochastic_average                         1    0 f64          Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
mwdx                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
n_order_ema                                             1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
nadaraya_watson_envelope                                2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'nadaraya_watson_envelope': output_id is required for multi-output indicators err | repaired_ok=2 
nama                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
natr                                                    1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
neighboring_trailing_stop                               6    0 f64/f64/f64/f64/f64/f64 Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=6 
net_myrsi                                               1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
nma                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
nonlinear_regression_zero_lag_moving_average            0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
normalized_resonator                                    2    0 f64/f64      Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=2 
normalized_volume_true_range                            5    0 f64/f64/f64/f64/f64 Ohlcv      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=5 
nvi                                                     1    0 f64          CloseVolume OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
obv                                                     1    0 f64          CloseVolume OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
on_balance_volume_oscillator                            0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
ott                                                     1    0 f64          Slice      UnsupportedCapability                      unsupported capability 'cpu_batch' for indicator 'ott' err | repaired_ok=0 value: [UnsupportedCapability] unsupported capability 'cpu_batch' for indicator 'ott'
otto                                                    2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'otto': output_id is required for multi-output indicators err | repaired_ok=2 
parkinson_volatility                                    2    0 f64/f64      HighLow    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'parkinson_volatility': output_id is required for multi-output indicators err | repaired_ok=2 
pattern_recognition                                     1    0 bool         Ohlc       OK_BUT_DROPPED                             rows=61 cols=6000 Bool len=366000  DROPPED: Bool len 366000 != n 6000 | repaired_ok=1 
percentile_nearest_rank                                 1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
pfe                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
pivot                                                   9    0 f64/f64/f64/f64/f64/f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'pivot': output_id is required for multi-output indicators err | repaired_ok=9 
pma                                                     2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'pma': output_id is required for multi-output indicators err | repaired_ok=2 
polynomial_regression_extrapolation                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
possible_rsi                                            0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
ppo                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
prb                                                     3    0 f64/f64/f64  Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'prb': output_id is required for multi-output indicators err | repaired_ok=3 
premier_rsi_oscillator                                  1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
pretty_good_oscillator                                  0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
price_density_market_noise                              0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
price_moving_average_ratio_percentile                   7    0 f64/f64/f64/f64/f64/f64/f64 Candles    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'price_moving_average_ratio_percentile': output_id is required for multi-output indicators err | repaired_ok=7 
projection_oscillator                                   0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
psychological_line                                      0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
pvi                                                     1    0 f64          CloseVolume OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
pwma                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
qqe                                                     2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'qqe': output_id is required for multi-output indicators err | repaired_ok=2 
qqe_weighted_oscillator                                 2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'qqe_weighted_oscillator': output_id is required for multi-output indicators err | repaired_ok=2 
qstick                                                  1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
random_walk_index                                       2    0 f64/f64      Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'random_walk_index': output_id is required for multi-output indicators err | repaired_ok=2 
range_breakout_signals                                  6    0 f64/f64/f64/f64/f64/f64 Ohlcv      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=6 
range_filter                                            3    0 f64/f64/f64  Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'range_filter': output_id is required for multi-output indicators err | repaired_ok=3 
